anon_school,anon_class,anon_pid,d01,d02,d03,d04,d05,d06,d07,d08,d09,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21
SCH_007,CLS_0077,P004617,,,,,,,,,,,,,,,,,,,,,
SCH_007,CLS_0077,P006978,,,,,,,,,,,,,,,,,,,,,
SCH_007,CLS_0227,P001204,,,,,,,,,,,,,,,,,,,,,
SCH_007,CLS_0227,P004224,,,,,,,,,,,,,,,,,,,,,
SCH_007,CLS_0227,P005264,,,,,,,,,,,,,,,,,,,,,
SCH_007,CLS_0227,P005836,,,,,,,,,,,,,,,,,,,,,
SCH_007,CLS_0227,P005891,,,,,,,,,,,,,,,,,,,,,
SCH_007,CLS_0227,P002575,,,,,,,,,,,,,,,,,,,,,
SCH_007,CLS_0227,P002807,,,,,,,,,,,,,,,,,,,,,
SCH_007,CLS_0227,P001486,,,,,,,,,,,,,,,,,,,,,
SCH_007,CLS_0227,P006780,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0041,P007771,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0041,P001190,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0041,P005030,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0232,P006717,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0232,P006112,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0094,P007442,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0220,P004945,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0220,P007267,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0220,P004254,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0015,P000224,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0015,P007578,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0229,P006105,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0229,P000981,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0024,P007010,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0024,P003859,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0110,P005849,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0016,P001593,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0016,P007401,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0016,P002939,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0016,P001856,,,,,,,,,,,,,,,,,,,,,
SCH_001,CLS_0016,P000727,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0237,P003540,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0237,P004961,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0237,P007119,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0192,P003589,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0192,P001976,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0192,P006974,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0192,P000115,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0192,P004441,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0192,P004324,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0102,P002556,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0102,P002196,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0102,P006351,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0102,P004100,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0102,P000423,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0102,P000567,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0102,P003573,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0102,P004300,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0102,P005391,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0054,P002235,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0054,P003948,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0054,P006043,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0054,P002282,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0054,P005843,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0057,P007231,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0057,P004558,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0078,P002964,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0078,P001915,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0214,P005827,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0214,P001387,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0214,P002998,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0214,P006803,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0198,P001171,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0198,P000663,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0198,P002624,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0198,P001341,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0198,P005464,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0205,P005448,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0205,P004411,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0205,P001129,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0205,P003503,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0205,P004048,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0132,P005884,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0132,P003417,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0132,P001197,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0132,P000085,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0132,P003932,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0132,P007536,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0132,P001949,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0132,P004337,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0175,P006442,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0175,P004531,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0221,P005679,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0221,P002583,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0221,P002031,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0127,P005820,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0127,P002890,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0127,P006767,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0127,P007335,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0127,P000165,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0127,P005170,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0127,P003716,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0127,P000157,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0137,P006266,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0137,P006428,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0137,P001923,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0137,P002883,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0137,P005082,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0137,P001845,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0137,P003192,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0137,P007337,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0137,P003269,,,,,,,,,,,,,,,,,,,,,
SCH_002,CLS_0137,P005325,,,,,,,,,,,,,,,,,,,,,
