cam,depth_channels,depth_dtype,depth_exists,depth_gt_channels,depth_gt_dtype,depth_gt_exists,depth_gt_height,depth_gt_max,depth_gt_mean,depth_gt_min,depth_gt_nonzero_ratio,depth_gt_path,depth_gt_read_ok,depth_gt_std,depth_gt_width,depth_height,depth_max,depth_mean,depth_min,depth_nonzero_ratio,depth_path,depth_read_ok,depth_std,depth_width,frame_id,gt_channels,gt_dtype,gt_exists,gt_height,gt_max,gt_mean,gt_min,gt_nonzero_ratio,gt_path,gt_read_ok,gt_std,gt_width,label,label_name,rgb_channels,rgb_dtype,rgb_exists,rgb_height,rgb_max,rgb_mean,rgb_min,rgb_nonzero_ratio,rgb_path,rgb_read_ok,rgb_std,rgb_width,split
cam5,1,uint8,True,1,uint8,True,6000,255.0,245.66053026513256,31.0,0.0009384976525821596,rail_mvtec_gt_test\rail_mvtec_depth\cam5\ground_truth\broken\20251112_191827_Cam5_00123.png,True,36.410487221524704,1775,6000,243.0,87.55728093057574,41.0,0.9999927699530516,rail_mvtec_gt_test\rail_mvtec_depth\cam5\test\broken\20251112_191827_Cam5_00123.tiff,True,34.33205471938331,1775,20251112_191827_Cam5_00123,1,uint8,True,6000,255.0,245.66053026513256,31.0,0.0009384976525821596,rail_mvtec_gt_test\rail_mvtec\cam5\ground_truth\broken\20251112_191827_Cam5_00123.png,True,36.410487221524704,1775,1,broken,1,uint8,True,6000,255.0,163.51935460336094,1.0,0.9999950234741785,rail_mvtec_gt_test\rail_mvtec\cam5\test\broken\20251112_191827_Cam5_00123.jpg,True,46.80011735727721,1775,test
cam6,1,uint8,True,,,False,,,,,,,,,,6000,189.0,101.45142835965609,53.0,0.9999571206829647,rail_mvtec_gt_test\rail_mvtec_depth\cam6\test\good\20251112_191827_Cam6_00006.tiff,True,36.659585203745166,1718,20251112_191827_Cam6_00006,,,False,,,,,,,,,,0,good,1,uint8,True,6000,254.0,80.70924776264432,1.0,0.9999712844392705,rail_mvtec_gt_test\rail_mvtec\cam6\test\good\20251112_191827_Cam6_00006.jpg,True,26.11445218974108,1718,test
cam6,1,uint8,True,,,False,,,,,,,,,,6000,190.0,105.25033807440377,57.0,0.9999466864490604,rail_mvtec_gt_test\rail_mvtec_depth\cam6\test\good\20251112_191827_Cam6_00009.tiff,True,35.9459405505904,1685,20251112_191827_Cam6_00009,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,82.86806719048323,1.0,0.9999649851632048,rail_mvtec_gt_test\rail_mvtec\cam6\test\good\20251112_191827_Cam6_00009.jpg,True,25.96857682406294,1685,test
cam6,1,uint8,True,,,False,,,,,,,,,,6000,191.0,109.39600109200308,61.0,0.9999360289680145,rail_mvtec_gt_test\rail_mvtec_depth\cam6\test\good\20251112_191827_Cam6_00012.tiff,True,34.448810220681494,1657,20251112_191827_Cam6_00012,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,86.0157358160487,1.0,0.9999585596459465,rail_mvtec_gt_test\rail_mvtec\cam6\test\good\20251112_191827_Cam6_00012.jpg,True,27.789435857284253,1657,test
cam6,1,uint8,True,,,False,,,,,,,,,,6000,192.0,110.63273610132107,65.0,0.9999302114803625,rail_mvtec_gt_test\rail_mvtec_depth\cam6\test\good\20251112_191827_Cam6_00014.tiff,True,34.55525803586092,1655,20251112_191827_Cam6_00014,,,False,,,,,,,,,,0,good,1,uint8,True,6000,254.0,86.96446953815365,1.0,0.9999532729103726,rail_mvtec_gt_test\rail_mvtec\cam6\test\good\20251112_191827_Cam6_00014.jpg,True,25.950965334550496,1655,test
cam6,1,uint8,True,,,False,,,,,,,,,,6000,204.0,109.728823143948,59.0,0.9999327572506953,rail_mvtec_gt_test\rail_mvtec_depth\cam6\test\good\20251112_191827_Cam6_00019.tiff,True,35.667666811738876,1678,20251112_191827_Cam6_00019,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,80.14503984970368,1.0,0.9999580850218515,rail_mvtec_gt_test\rail_mvtec\cam6\test\good\20251112_191827_Cam6_00019.jpg,True,25.393151012581633,1678,test
cam6,1,uint8,True,,,False,,,,,,,,,,6000,192.0,107.91935291137138,60.0,0.9999373261819626,rail_mvtec_gt_test\rail_mvtec_depth\cam6\test\good\20251112_191827_Cam6_00022.tiff,True,35.86076990168539,1678,20251112_191827_Cam6_00022,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,79.58634217548075,1.0,0.9999579856972587,rail_mvtec_gt_test\rail_mvtec\cam6\test\good\20251112_191827_Cam6_00022.jpg,True,22.98110205943306,1678,test
cam6,1,uint8,True,,,False,,,,,,,,,,6000,195.0,109.1402623357315,56.0,0.9999468339307049,rail_mvtec_gt_test\rail_mvtec_depth\cam6\test\good\20251112_191827_Cam6_00025.tiff,True,36.0791592422985,1674,20251112_191827_Cam6_00025,,,False,,,,,,,,,,0,good,1,uint8,True,6000,255.0,78.8798995902484,1.0,0.9999647550776583,rail_mvtec_gt_test\rail_mvtec\cam6\test\good\20251112_191827_Cam6_00025.jpg,True,22.057138298308185,1674,test
cam6,1,uint8,True,1,uint8,True,6000,255.0,254.13355837174385,31.0,0.038342592592592595,rail_mvtec_gt_test\rail_mvtec_depth\cam6\ground_truth\broken\20251112_191827_Cam6_00015.png,True,11.465401226659539,1656,6000,197.0,110.90864173272337,65.0,0.999813003220612,rail_mvtec_gt_test\rail_mvtec_depth\cam6\test\broken\20251112_191827_Cam6_00015.tiff,True,34.899523340278186,1656,20251112_191827_Cam6_00015,1,uint8,True,6000,255.0,254.13355837174385,31.0,0.038342592592592595,rail_mvtec_gt_test\rail_mvtec\cam6\ground_truth\broken\20251112_191827_Cam6_00015.png,True,11.465401226659539,1656,1,broken,1,uint8,True,6000,255.0,81.51921754071283,1.0,0.9998822463768116,rail_mvtec_gt_test\rail_mvtec\cam6\test\broken\20251112_191827_Cam6_00015.jpg,True,24.88286064357374,1656,test
cam6,1,uint8,True,1,uint8,True,6000,255.0,244.20362933214338,31.0,0.0006713600958657879,rail_mvtec_gt_test\rail_mvtec_depth\cam6\ground_truth\broken\20251112_191827_Cam6_00026.png,True,38.473687586945694,1669,6000,195.0,108.10745849183549,59.0,0.9999272019173158,rail_mvtec_gt_test\rail_mvtec_depth\cam6\test\broken\20251112_191827_Cam6_00026.tiff,True,35.855064628575505,1669,20251112_191827_Cam6_00026,1,uint8,True,6000,255.0,244.20362933214338,31.0,0.0006713600958657879,rail_mvtec_gt_test\rail_mvtec\cam6\ground_truth\broken\20251112_191827_Cam6_00026.png,True,38.473687586945694,1669,1,broken,1,uint8,True,6000,255.0,83.68357053413847,1.0,0.9999527661274216,rail_mvtec_gt_test\rail_mvtec\cam6\test\broken\20251112_191827_Cam6_00026.jpg,True,26.163479842353137,1669,test
cam6,1,uint8,True,1,uint8,True,6000,255.0,253.9445622881445,31.0,0.03815020080321285,rail_mvtec_gt_test\rail_mvtec_depth\cam6\ground_truth\broken\20251112_191827_Cam6_00029.png,True,13.221367923721289,1660,6000,220.0,108.4161989221592,62.0,0.9998421686746988,rail_mvtec_gt_test\rail_mvtec_depth\cam6\test\broken\20251112_191827_Cam6_00029.tiff,True,35.43907184987225,1660,20251112_191827_Cam6_00029,1,uint8,True,6000,255.0,253.9445622881445,31.0,0.03815020080321285,rail_mvtec_gt_test\rail_mvtec\cam6\ground_truth\broken\20251112_191827_Cam6_00029.png,True,13.221367923721289,1660,1,broken,1,uint8,True,6000,255.0,87.82760491112333,1.0,0.999902108433735,rail_mvtec_gt_test\rail_mvtec\cam6\test\broken\20251112_191827_Cam6_00029.jpg,True,29.20854198270585,1660,test
cam6,1,uint8,True,1,uint8,True,6000,255.0,253.80131465644038,31.0,0.03765740181268882,rail_mvtec_gt_test\rail_mvtec_depth\cam6\ground_truth\broken\20251112_191827_Cam6_00095.png,True,14.723747359207449,1655,6000,196.0,110.27640486761986,63.0,0.9998290030211481,rail_mvtec_gt_test\rail_mvtec_depth\cam6\test\broken\20251112_191827_Cam6_00095.tiff,True,35.39405935519913,1655,20251112_191827_Cam6_00095,1,uint8,True,6000,255.0,253.80131465644038,31.0,0.03765740181268882,rail_mvtec_gt_test\rail_mvtec\cam6\ground_truth\broken\20251112_191827_Cam6_00095.png,True,14.723747359207449,1655,1,broken,1,uint8,True,6000,255.0,107.31957388791973,1.0,0.9998929506545821,rail_mvtec_gt_test\rail_mvtec\cam6\test\broken\20251112_191827_Cam6_00095.jpg,True,38.80527765660697,1655,test
